[36m###### SPEECH CHUNCK n.000160 ######
# [96mGo: 0.997[36m #
# [96mLibero: 0.997
[36m #
############################################[39m
###### SPEECH CHUNCK n.000160 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(1.5988742063655081e-07, 9.867391099760425e-07, 3.228308571578964e-07, 1.7457532521802932e-06, 4.995650328964985e-07, 2.034573299170006e-06, 3.5931864204030717e-06, 5.442262136057252e-06, 0.9973172545433044, 0.0004651518538594246, 0.002202926902100444) #
############################################
###### SPEECH CHUNCK n.000161 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0007168679148890078, 0.0006549360696226358, 0.00019325746688991785, 0.0002179021539632231, 0.00012533240078482777, 0.00021564918279182166, 0.00018885989265982062, 0.0002507483586668968, 0.007877114228904247, 0.0024862601421773434, 0.9870730638504028) #
############################################
###### SPEECH CHUNCK n.000162 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(3.9432302401110064e-06, 0.0006026647752150893, 8.372866432182491e-05, 1.9636131582956295e-06, 7.833106064936146e-05, 1.190829152619699e-06, 0.0001497230987297371, 7.2930502028611954e-06, 6.203238444868475e-05, 8.253798114310484e-06, 0.9990008473396301) #
############################################
###### SPEECH CHUNCK n.000163 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0005324945668689907, 0.0002345569373574108, 0.0005656683933921158, 0.00034191537997685373, 0.0014197870623320341, 0.0010430356487631798, 0.001309421262703836, 0.0012649615528061986, 0.0010241045383736491, 0.016772624105215073, 0.975491464138031) #
############################################
###### SPEECH CHUNCK n.000164 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.00706249987706542, 0.0010362339671701193, 0.0008065155707299709, 0.0019021943444386125, 0.0011983804870396852, 0.002961184363812208, 0.0014014262706041336, 0.0034179550129920244, 0.000505569449160248, 0.0352640226483345, 0.944443941116333) #
############################################
###### SPEECH CHUNCK n.000165 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.00014727178495377302, 0.00017810000281315297, 0.0009303230908699334, 0.0011862654937431216, 0.0027552475221455097, 0.004229023586958647, 0.0006262403330765665, 0.0012745826970785856, 0.007700658868998289, 0.0004992199246771634, 0.9804731011390686) #
############################################
###### SPEECH CHUNCK n.000166 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.00019614560005720705, 3.094681233051233e-05, 0.0006487349746748805, 0.0003393209190107882, 0.0001953397149918601, 0.00017166926409117877, 0.00011279496538918465, 0.0001418252504663542, 0.00014237366849556565, 8.228679507737979e-05, 0.9979385733604431) #
############################################
###### SPEECH CHUNCK n.000167 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(6.7313480940356385e-06, 0.00028274234500713646, 0.0006158880423754454, 7.983652176335454e-05, 0.0034761144779622555, 0.00033178439480252564, 0.00038598268292844296, 0.00011048416490666568, 0.0002599414438009262, 1.943813003890682e-05, 0.9944310784339905) #
############################################
###### SPEECH CHUNCK n.000168 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0021423124708235264, 7.475479651475325e-05, 0.0010313040111213923, 0.0012933241669088602, 0.0007534222677350044, 0.0017436039634048939, 0.00019709057232830673, 0.0004601317341439426, 3.2686168651707703e-06, 0.00013590518210548908, 0.9921648502349854) #
############################################
###### SPEECH CHUNCK n.000169 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.0010765672195702791, 0.0009410429047420621, 0.0112381000071764, 0.004461491014808416, 0.00395920779556036, 0.0014579035341739655, 0.005698052234947681, 0.0038564878050237894, 0.010703296400606632, 0.005830910988152027, 0.9507769346237183) #
############################################
###### SPEECH CHUNCK n.000170 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.009201168082654476, 0.0003161560744047165, 0.008024735376238823, 0.0026466073468327522, 0.0010880372719839215, 0.0006714890478178859, 0.00012423146108631045, 6.84937767800875e-05, 2.955143281724304e-05, 0.00010134140029549599, 0.9777281284332275) #
############################################
###### SPEECH CHUNCK n.000171 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(1.2814859928766964e-06, 6.740393473592121e-06, 9.518858860246837e-06, 6.43180874249083e-06, 9.373772627441213e-05, 8.35726605146192e-05, 5.460085958475247e-05, 7.17657312634401e-05, 1.4669648408016656e-05, 2.3563154172734357e-05, 0.9996341466903687) #
############################################
###### SPEECH CHUNCK n.000172 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(6.036612467141822e-05, 0.0003732285986188799, 0.0003233254246879369, 0.00013114395551383495, 0.000603771535679698, 0.0002261327172163874, 0.0016117580235004425, 0.001408351818099618, 0.0004236605600453913, 0.0001857009920058772, 0.994652509689331) #
############################################
###### SPEECH CHUNCK n.000173 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.004170221742242575, 0.0017395124305039644, 0.00046452050446532667, 0.0002750610583461821, 0.00011934139911318198, 7.256945536937565e-05, 0.00018813788483384997, 7.186737639131024e-05, 0.0009335693321190774, 0.0028372560627758503, 0.9891279339790344) #
############################################
###### SPEECH CHUNCK n.000174 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.00014722577179782093, 0.001335359993390739, 0.0018129721283912659, 0.003111891448497772, 0.08027522265911102, 0.10127532482147217, 0.010367536917328835, 0.026657607406377792, 0.00042998953722417355, 0.00044960909872315824, 0.7741373181343079) #
############################################
###### SPEECH CHUNCK n.000175 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(7.889674634498078e-06, 0.0002699506876524538, 3.853940506814979e-05, 7.375861605396494e-05, 5.355985922506079e-05, 6.878088606754318e-05, 7.265395106514916e-05, 0.00010732674127211794, 0.04538538679480553, 0.00016438704915344715, 0.9537577033042908) #
############################################
###### SPEECH CHUNCK n.000176 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(7.103296866262099e-06, 1.2704575738098356e-06, 1.1487219353512046e-06, 4.541264843282988e-06, 1.007560626931081e-06, 6.2525405155611224e-06, 3.2725562050472945e-05, 0.00021673276205547154, 1.763717045832891e-05, 0.0014378402847796679, 0.9982737302780151) #
############################################
###### SPEECH CHUNCK n.000177 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.011757207103073597, 0.0012376185040920973, 0.00039989809738472104, 0.0006929555092938244, 0.000413746340200305, 0.001002462930046022, 0.0005293480935506523, 0.0010680253617465496, 0.006760886870324612, 0.020215246826410294, 0.9559226036071777) #
############################################
###### SPEECH CHUNCK n.000178 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
(0.04556140676140785, 0.002183340722694993, 0.006142321042716503, 0.0031316010281443596, 0.0006332469056360424, 0.00034661925747059286, 0.0069261896423995495, 0.003928806632757187, 0.03169172629714012, 0.18834227323532104, 0.7111124992370605) #
############################################
###### SPEECH CHUNCK n.000179 ######
# [96mNo command: 0.000[36m #
# Nessun commando: 0.000
